日付,天気,売り上げ
2020/1/1,雨,125027
2020/1/2,くもり,125891
2020/1/3,くもり,120933
2020/1/4,くもり,129119
2020/1/5,くもり,144672
2020/1/6,くもり,139229
2020/1/7,くもり,132221
2020/1/8,くもり,118719
2020/1/9,くもり,131325
2020/1/10,晴れ,149380
2020/1/11,晴れ,152275
2020/1/12,晴れ,153108
2020/1/13,晴れ,178222
2020/1/14,晴れ,163862
2020/1/15,くもり,146653
2020/1/16,くもり,131222
2020/1/17,くもり,128598
2020/1/18,くもり,137078
2020/1/19,晴れ,136279
2020/1/20,くもり,123555
2020/1/21,くもり,125890
2020/1/22,晴れ,144047
2020/1/23,晴れ,137774
2020/1/24,くもり,146298
2020/1/25,くもり,147871
2020/1/26,くもり,142127
2020/1/27,くもり,147102
2020/1/28,くもり,137889
2020/1/29,晴れ,136658
2020/1/30,雨,115734
2020/1/31,雨,112451
2020/2/1,雨,115853
2020/2/2,晴れ,162489
2020/2/3,晴れ,137931
2020/2/4,晴れ,118788
2020/2/5,晴れ,144008
2020/2/6,くもり,130695
2020/2/7,くもり,151169
2020/2/8,くもり,153123
2020/2/9,くもり,153142
2020/2/10,くもり,154233
2020/2/11,くもり,149386
2020/2/12,くもり,127243
2020/2/13,くもり,115072
2020/2/14,くもり,120383
2020/2/15,雨,117609
2020/2/16,晴れ,138613
2020/2/17,晴れ,151441
2020/2/18,晴れ,134047
2020/2/19,晴れ,147645
2020/2/20,くもり,125752
2020/2/21,くもり,121481
2020/2/22,くもり,151736
2020/2/23,晴れ,179733
2020/2/24,晴れ,186865
2020/2/25,晴れ,167261
2020/2/26,晴れ,157367
2020/2/27,くもり,153889
2020/2/28,雨,142964
2020/2/29,くもり,139468
2020/3/1,くもり,129709
2020/3/2,晴れ,142692
2020/3/3,くもり,134548
2020/3/4,晴れ,135369
2020/3/5,晴れ,140377
2020/3/6,晴れ,137404
2020/3/7,晴れ,169830
2020/3/8,くもり,150531
2020/3/9,晴れ,152618
2020/3/10,晴れ,162200
2020/3/11,晴れ,150711
2020/3/12,晴れ,144484
2020/3/13,晴れ,136344
2020/3/14,くもり,149875
2020/3/15,雨,131104
2020/3/16,くもり,146011
2020/3/17,晴れ,151233
2020/3/18,晴れ,149182
2020/3/19,晴れ,134065
2020/3/20,くもり,145684
2020/3/21,晴れ,150511
2020/3/22,晴れ,164561
